Prefix( xml: = <http://www.w3.org/XML/1998/namespace> )
    Declaration( Class( pizza:ChickenTopping ) )
    Declaration( Class( pizza:Country ) )
    Declaration( Class( pizza:DeepPanBase ) )
    Declaration( Class( pizza:DomainConcept ) )
    Declaration( Class( pizza:Fiorentina ) )
    Declaration( Class( pizza:FishTopping ) )
    Declaration( Class( pizza:Food ) )
    Declaration( Class( pizza:FourCheesesTopping ) )
    Declaration( Class( pizza:FourSeasons ) )
    Declaration( Class( pizza:FruitTopping ) )
    Declaration( Class( pizza:FruttiDiMare ) )
    Declaration( Class( pizza:GarlicTopping ) )
    Declaration( Class( pizza:Giardiniera ) )
    Declaration( Class( pizza:GoatsCheeseTopping ) )
    Declaration( Class( pizza:GorgonzolaTopping ) )
    Declaration( Class( pizza:GreenPepperTopping ) )
    Declaration( Class( pizza:HamTopping ) )
    Declaration( Class( pizza:HerbSpiceTopping ) )
    Declaration( Class( pizza:Hot ) )
    Declaration( Class( pizza:HotGreenPepperTopping ) )
    Declaration( Class( pizza:HotSpicedBeefTopping ) )
    Declaration( Class( pizza:IceCream ) )
    Declaration( Class( pizza:InterestingPizza ) )
    Declaration( Class( pizza:JalapenoPepperTopping ) )
    Declaration( Class( pizza:LaReine ) )
    Declaration( Class( pizza:LeekTopping ) )
    Declaration( Class( pizza:Margherita ) )
    Declaration( Class( pizza:MeatTopping ) )
    Declaration( Class( pizza:MeatyPizza ) )
    Declaration( Class( pizza:Medium ) )
    Declaration( Class( pizza:Mild ) )
    Declaration( Class( pizza:MixedSeafoodTopping ) )
    Declaration( Class( pizza:MozzarellaTopping ) )
    Declaration( Class( pizza:Mushroom ) )
    Declaration( Class( pizza:MushroomTopping ) )
    Declaration( Class( pizza:NamedPizza ) )
    Declaration( Class( pizza:Napoletana ) )
    Declaration( Class( pizza:NonVegetarianPizza ) )
    Declaration( Class( pizza:NutTopping ) )
    Declaration( Class( pizza:OliveTopping ) )
    Declaration( Class( pizza:OnionTopping ) )
    Declaration( Class( pizza:ParmaHamTopping ) )
    Declaration( Class( pizza:Parmense ) )
    Declaration( Class( pizza:ParmesanTopping ) )
    Declaration( Class( pizza:PeperonataTopping ) )
    Declaration( Class( pizza:PeperoniSausageTopping ) )
    Declaration( Class( pizza:PepperTopping ) )
    Declaration( Class( pizza:PetitPoisTopping ) )
    Declaration( Class( pizza:PineKernels ) )
    Declaration( Class( pizza:Pizza ) )
    Declaration( Class( pizza:PizzaBase ) )
    Declaration( Class( pizza:PizzaTopping ) )
    Declaration( Class( pizza:PolloAdAstra ) )
    Declaration( Class( pizza:PrawnsTopping ) )
    Declaration( Class( pizza:PrinceCarlo ) )
    Declaration( Class( pizza:QuattroFormaggi ) )
    Declaration( Class( pizza:RealItalianPizza ) )
    Declaration( Class( pizza:RedOnionTopping ) )
    Declaration( Class( pizza:RocketTopping ) )
    Declaration( Class( pizza:Rosa ) )
    Declaration( Class( pizza:RosemaryTopping ) )
    Declaration( Class( pizza:SauceTopping ) )
    Declaration( Class( pizza:Siciliana ) )
    Declaration( Class( pizza:SlicedTomatoTopping ) )
    Declaration( Class( pizza:SloppyGiuseppe ) )
    Declaration( Class( pizza:Soho ) )
    Declaration( Class( pizza:Spiciness ) )
    Declaration( Class( pizza:SpicyPizza ) )
    Declaration( Class( pizza:SpicyPizzaEquivalent ) )
    Declaration( Class( pizza:SpicyTopping ) )
    Declaration( Class( pizza:SpinachTopping ) )
    Declaration( Class( pizza:SultanaTopping ) )
    Declaration( Class( pizza:SundriedTomatoTopping ) )
    Declaration( Class( pizza:SweetPepperTopping ) )
    Declaration( Class( pizza:ThinAndCrispyBase ) )
    Declaration( Class( pizza:ThinAndCrispyPizza ) )
    Declaration( Class( pizza:TobascoPepperSauce ) )
    Declaration( Class( pizza:TomatoTopping ) )
    Declaration( Class( pizza:UnclosedPizza ) )
    Declaration( Class( pizza:ValuePartition ) )
    Declaration( Class( pizza:VegetableTopping ) )
    Declaration( Class( pizza:VegetarianPizza ) )
    Declaration( Class( pizza:VegetarianPizzaEquivalent1 ) )
    Declaration( Class( pizza:VegetarianPizzaEquivalent2 ) )
    Declaration( Class( pizza:VegetarianTopping ) )
    Declaration( Class( pizza:Veneziana ) )
    Declaration( ObjectProperty( pizza:hasBase ) )
    Declaration( ObjectProperty( pizza:hasCountryOfOrigin ) )
    Declaration( ObjectProperty( pizza:hasIngredient ) )
    Declaration( ObjectProperty( pizza:hasSpiciness ) )
    Declaration( ObjectProperty( pizza:hasTopping ) )
    Declaration( ObjectProperty( pizza:isBaseOf ) )
    Declaration( ObjectProperty( pizza:isIngredientOf ) )
    Declaration( ObjectProperty( pizza:isToppingOf ) )
    Declaration( NamedIndividual( pizza:America ) )
    Declaration( NamedIndividual( pizza:England ) )
    Declaration( NamedIndividual( pizza:France ) )
    Declaration( NamedIndividual( pizza:Germany ) )
    Declaration( NamedIndividual( pizza:Italy ) )
    Declaration( AnnotationProperty( dc:description ) )
    Declaration( AnnotationProperty( dc:title ) )
    Declaration( AnnotationProperty( terms:contributor ) )
    Declaration( AnnotationProperty( terms:license ) )
    Declaration( AnnotationProperty( terms:provenance ) )
    Declaration( AnnotationProperty( skos:altLabel ) )
    Declaration( AnnotationProperty( skos:definition ) )
    Declaration( AnnotationProperty( skos:prefLabel ) )
    SubObjectPropertyOf( pizza:hasBase pizza:hasIngredient )
    InverseObjectProperties( pizza:hasBase pizza:isBaseOf )
    FunctionalObjectProperty( pizza:hasBase )
    InverseFunctionalObjectProperty( pizza:hasBase )
    ObjectPropertyDomain( pizza:hasBase pizza:Pizza )
    ObjectPropertyRange( pizza:hasBase pizza:PizzaBase )
    AnnotationAssertion( rdfs:comment pizza:hasIngredient "NB Transitive - the ingredients of ingredients are ingredients of the whole" )
    InverseObjectProperties( pizza:hasIngredient pizza:isIngredientOf )
    TransitiveObjectProperty( pizza:hasIngredient )
    ObjectPropertyDomain( pizza:hasIngredient pizza:Food )
    ObjectPropertyRange( pizza:hasIngredient pizza:Food )
    AnnotationAssertion( rdfs:comment pizza:hasSpiciness "A property created to be used with the ValuePartition - Spiciness." )
    FunctionalObjectProperty( pizza:hasSpiciness )
    ObjectPropertyRange( pizza:hasSpiciness pizza:Spiciness )
    AnnotationAssertion( rdfs:comment pizza:hasTopping "Note that hasTopping is inverse functional because isToppingOf is functional" )
    SubObjectPropertyOf( pizza:hasTopping pizza:hasIngredient )
    InverseObjectProperties( pizza:hasTopping pizza:isToppingOf )
    InverseFunctionalObjectProperty( pizza:hasTopping )
    ObjectPropertyDomain( pizza:hasTopping pizza:Pizza )
    ObjectPropertyRange( pizza:hasTopping pizza:PizzaTopping )
    SubObjectPropertyOf( pizza:isBaseOf pizza:isIngredientOf )
    FunctionalObjectProperty( pizza:isBaseOf )
    InverseFunctionalObjectProperty( pizza:isBaseOf )
    AnnotationAssertion( rdfs:comment pizza:isIngredientOf "The inverse property tree to hasIngredient - all subproperties and attributes of the properties should reflect those under hasIngredient." )
    TransitiveObjectProperty( pizza:isIngredientOf )
    AnnotationAssertion( rdfs:comment pizza:isToppingOf "Any given instance of topping should only be added to a single pizza (no cheap half-measures on our pizzas)" )
    SubObjectPropertyOf( pizza:isToppingOf pizza:isIngredientOf )
    FunctionalObjectProperty( pizza:isToppingOf )
    AnnotationAssertion( rdfs:label pizza:American "American" )
    AnnotationAssertion( rdfs:label pizza:American "Americana" )
    AnnotationAssertion( skos:altLabel pizza:American "American" )
    AnnotationAssertion( skos:altLabel pizza:American "American Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:American "American" )
    SubClassOf( pizza:American pizza:NamedPizza )
    SubClassOf( pizza:American     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:American     ObjectSomeValuesFrom( pizza:hasTopping pizza:PeperoniSausageTopping ) )
    SubClassOf( pizza:American     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:American     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:MozzarellaTopping
        pizza:PeperoniSausageTopping
        pizza:TomatoTopping
    ) ) )
    SubClassOf( pizza:American     ObjectHasValue( pizza:hasCountryOfOrigin pizza:America ) )
    AnnotationAssertion( rdfs:label pizza:AmericanHot "AmericanHot" )
    AnnotationAssertion( rdfs:label pizza:AmericanHot "AmericanaPicante" )
    AnnotationAssertion( skos:altLabel pizza:AmericanHot "American Hot" )
    AnnotationAssertion( skos:altLabel pizza:AmericanHot "American Hot Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:AmericanHot "American Hot" )
    SubClassOf( pizza:AmericanHot pizza:NamedPizza )
    SubClassOf( pizza:AmericanHot     ObjectSomeValuesFrom( pizza:hasTopping pizza:HotGreenPepperTopping ) )
    SubClassOf( pizza:AmericanHot     ObjectSomeValuesFrom( pizza:hasTopping pizza:JalapenoPepperTopping ) )
    SubClassOf( pizza:AmericanHot     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:AmericanHot     ObjectSomeValuesFrom( pizza:hasTopping pizza:PeperoniSausageTopping ) )
    SubClassOf( pizza:AmericanHot     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:AmericanHot     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:HotGreenPepperTopping
        pizza:JalapenoPepperTopping
        pizza:MozzarellaTopping
        pizza:PeperoniSausageTopping
        pizza:TomatoTopping
    ) ) )
    SubClassOf( pizza:AmericanHot     ObjectHasValue( pizza:hasCountryOfOrigin pizza:America ) )
    AnnotationAssertion( rdfs:label pizza:AnchoviesTopping "AnchoviesTopping" )
    AnnotationAssertion( rdfs:label pizza:AnchoviesTopping "CoberturaDeAnchovies" )
    AnnotationAssertion( skos:prefLabel pizza:AnchoviesTopping "Anchovies" )
    SubClassOf( pizza:AnchoviesTopping pizza:FishTopping )
    AnnotationAssertion( rdfs:label pizza:ArtichokeTopping "ArtichokeTopping" )
    AnnotationAssertion( rdfs:label pizza:ArtichokeTopping "CoberturaDeArtichoke" )
    AnnotationAssertion( skos:prefLabel pizza:ArtichokeTopping "Artichoke" )
    SubClassOf( pizza:ArtichokeTopping pizza:VegetableTopping )
    SubClassOf( pizza:ArtichokeTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:AsparagusTopping "AsparagusTopping" )
    AnnotationAssertion( rdfs:label pizza:AsparagusTopping "CoberturaDeAspargos" )
    AnnotationAssertion( skos:prefLabel pizza:AsparagusTopping "Asparagus" )
    SubClassOf( pizza:AsparagusTopping pizza:VegetableTopping )
    SubClassOf( pizza:AsparagusTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:Cajun "Cajun" )
    AnnotationAssertion( rdfs:label pizza:Cajun "Cajun" )
    AnnotationAssertion( skos:altLabel pizza:Cajun "Cajun" )
    AnnotationAssertion( skos:altLabel pizza:Cajun "Cajun Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Cajun "Cajun" )
    SubClassOf( pizza:Cajun pizza:NamedPizza )
    SubClassOf( pizza:Cajun     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Cajun     ObjectSomeValuesFrom( pizza:hasTopping pizza:OnionTopping ) )
    SubClassOf( pizza:Cajun     ObjectSomeValuesFrom( pizza:hasTopping pizza:PeperonataTopping ) )
    SubClassOf( pizza:Cajun     ObjectSomeValuesFrom( pizza:hasTopping pizza:PrawnsTopping ) )
    SubClassOf( pizza:Cajun     ObjectSomeValuesFrom( pizza:hasTopping pizza:TobascoPepperSauce ) )
    SubClassOf( pizza:Cajun     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Cajun     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:MozzarellaTopping
        pizza:OnionTopping
        pizza:PeperonataTopping
        pizza:PrawnsTopping
        pizza:TobascoPepperSauce
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:CajunSpiceTopping "CajunSpiceTopping" )
    AnnotationAssertion( rdfs:label pizza:CajunSpiceTopping "CoberturaDeCajun" )
    AnnotationAssertion( skos:prefLabel pizza:CajunSpiceTopping "Cajun Spice" )
    SubClassOf( pizza:CajunSpiceTopping pizza:HerbSpiceTopping )
    SubClassOf( pizza:CajunSpiceTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Hot ) )
    DisjointClasses( pizza:CajunSpiceTopping pizza:RosemaryTopping )
    AnnotationAssertion( rdfs:label pizza:CaperTopping "CaperTopping" )
    AnnotationAssertion( rdfs:label pizza:CaperTopping "CoberturaDeCaper" )
    AnnotationAssertion( skos:prefLabel pizza:CaperTopping "Caper" )
    SubClassOf( pizza:CaperTopping pizza:VegetableTopping )
    SubClassOf( pizza:CaperTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:Capricciosa "Capricciosa" )
    AnnotationAssertion( rdfs:label pizza:Capricciosa "Capricciosa" )
    AnnotationAssertion( skos:altLabel pizza:Capricciosa "Capricciosa" )
    AnnotationAssertion( skos:altLabel pizza:Capricciosa "Capricciosa Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Capricciosa "Capricciosa" )
    SubClassOf( pizza:Capricciosa pizza:NamedPizza )
    SubClassOf( pizza:Capricciosa     ObjectSomeValuesFrom( pizza:hasTopping pizza:AnchoviesTopping ) )
    SubClassOf( pizza:Capricciosa     ObjectSomeValuesFrom( pizza:hasTopping pizza:CaperTopping ) )
    SubClassOf( pizza:Capricciosa     ObjectSomeValuesFrom( pizza:hasTopping pizza:HamTopping ) )
    SubClassOf( pizza:Capricciosa     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Capricciosa     ObjectSomeValuesFrom( pizza:hasTopping pizza:OliveTopping ) )
    SubClassOf( pizza:Capricciosa     ObjectSomeValuesFrom( pizza:hasTopping pizza:PeperonataTopping ) )
    SubClassOf( pizza:Capricciosa     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Capricciosa     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:AnchoviesTopping
        pizza:CaperTopping
        pizza:HamTopping
        pizza:MozzarellaTopping
        pizza:OliveTopping
        pizza:PeperonataTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:Caprina "Caprina" )
    AnnotationAssertion( rdfs:label pizza:Caprina "Caprina" )
    AnnotationAssertion( skos:altLabel pizza:Caprina "Caprina" )
    AnnotationAssertion( skos:altLabel pizza:Caprina "Caprina Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Caprina "Caprina" )
    SubClassOf( pizza:Caprina pizza:NamedPizza )
    SubClassOf( pizza:Caprina     ObjectSomeValuesFrom( pizza:hasTopping pizza:GoatsCheeseTopping ) )
    SubClassOf( pizza:Caprina     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Caprina     ObjectSomeValuesFrom( pizza:hasTopping pizza:SundriedTomatoTopping ) )
    SubClassOf( pizza:Caprina     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Caprina     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:GoatsCheeseTopping
        pizza:MozzarellaTopping
        pizza:SundriedTomatoTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:CheeseTopping "CheeseTopping" )
    AnnotationAssertion( rdfs:label pizza:CheeseTopping "CoberturaDeQueijo" )
    AnnotationAssertion( skos:prefLabel pizza:CheeseTopping "Cheese" )
    SubClassOf( pizza:CheeseTopping pizza:PizzaTopping )
    AnnotationAssertion( rdfs:label pizza:CheeseyPizza "CheesyPizza" )
    AnnotationAssertion( rdfs:label pizza:CheeseyPizza "PizzaComQueijo" )
    AnnotationAssertion( skos:definition pizza:CheeseyPizza "Any pizza that has at least 1 cheese topping." )
    AnnotationAssertion( skos:prefLabel pizza:CheeseyPizza "Cheesy Pizza" )
    EquivalentClasses(
        pizza:CheeseyPizza
            ObjectIntersectionOf(
        pizza:Pizza
            ObjectSomeValuesFrom( pizza:hasTopping pizza:CheeseTopping )
    )
    )
    AnnotationAssertion( rdfs:comment pizza:CheeseyVegetableTopping "This class will be unsatisfiable. This is because we have given it 2 disjoint parents, which means it could never have any instances (as nothing can be both a CheeseTopping and a VegetableTopping). NB Called ProbeInconsistentTopping in the ProtegeOWL Tutorial." )
    AnnotationAssertion( rdfs:label pizza:CheeseyVegetableTopping "CheesyVegetableTopping" )
    AnnotationAssertion( rdfs:label pizza:CheeseyVegetableTopping "CoberturaDeQueijoComVegetais" )
    SubClassOf( pizza:CheeseyVegetableTopping pizza:CheeseTopping )
    SubClassOf( pizza:CheeseyVegetableTopping pizza:VegetableTopping )
    AnnotationAssertion( rdfs:label pizza:ChickenTopping "ChickenTopping" )
    AnnotationAssertion( rdfs:label pizza:ChickenTopping "CoberturaDeFrango" )
    AnnotationAssertion( skos:prefLabel pizza:ChickenTopping "Chicken" )
    SubClassOf( pizza:ChickenTopping pizza:MeatTopping )
    SubClassOf( pizza:ChickenTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:comment pizza:Country "A class that is equivalent to the set of individuals that are described in the enumeration - ie Countries can only be either America, England, France, Germany or Italy and nothing else. Note that these individuals have been asserted to be allDifferent from each other." )
    AnnotationAssertion( rdfs:label pizza:Country "Country" )
    AnnotationAssertion( rdfs:label pizza:Country "Pais" )
    AnnotationAssertion( skos:prefLabel pizza:Country "Country" )
    EquivalentClasses(
        pizza:Country
            ObjectIntersectionOf(
        pizza:DomainConcept
            ObjectOneOf(
        pizza:America
        pizza:England
        pizza:France
        pizza:Germany
        pizza:Italy
    )
    )
    )
    AnnotationAssertion( rdfs:label pizza:DeepPanBase "BaseEspessa" )
    AnnotationAssertion( rdfs:label pizza:DeepPanBase "DeepPanBase" )
    AnnotationAssertion( skos:prefLabel pizza:DeepPanBase "Deep Pan Base" )
    SubClassOf( pizza:DeepPanBase pizza:PizzaBase )
    DisjointClasses( pizza:DeepPanBase pizza:ThinAndCrispyBase )
    AnnotationAssertion( rdfs:label pizza:DomainConcept "DomainThing" )
    AnnotationAssertion( skos:prefLabel pizza:DomainConcept "Domain Thing" )
    DisjointClasses( pizza:DomainConcept pizza:ValuePartition )
    AnnotationAssertion( rdfs:label pizza:Fiorentina "Fiorentina" )
    AnnotationAssertion( rdfs:label pizza:Fiorentina "Fiorentina" )
    AnnotationAssertion( skos:altLabel pizza:Fiorentina "Fiorentina" )
    AnnotationAssertion( skos:altLabel pizza:Fiorentina "Fiorentina Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Fiorentina "Fiorentina" )
    SubClassOf( pizza:Fiorentina pizza:NamedPizza )
    SubClassOf( pizza:Fiorentina     ObjectSomeValuesFrom( pizza:hasTopping pizza:GarlicTopping ) )
    SubClassOf( pizza:Fiorentina     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Fiorentina     ObjectSomeValuesFrom( pizza:hasTopping pizza:OliveTopping ) )
    SubClassOf( pizza:Fiorentina     ObjectSomeValuesFrom( pizza:hasTopping pizza:ParmesanTopping ) )
    SubClassOf( pizza:Fiorentina     ObjectSomeValuesFrom( pizza:hasTopping pizza:SpinachTopping ) )
    SubClassOf( pizza:Fiorentina     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Fiorentina     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:GarlicTopping
        pizza:MozzarellaTopping
        pizza:OliveTopping
        pizza:ParmesanTopping
        pizza:SpinachTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:FishTopping "CoberturaDePeixe" )
    AnnotationAssertion( rdfs:label pizza:FishTopping "SeafoodTopping" )
    AnnotationAssertion( skos:prefLabel pizza:FishTopping "Seafood" )
    SubClassOf( pizza:FishTopping pizza:PizzaTopping )
    SubClassOf( pizza:FishTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:Food "Food" )
    AnnotationAssertion( skos:prefLabel pizza:Food "Food" )
    SubClassOf( pizza:Food pizza:DomainConcept )
    AnnotationAssertion( rdfs:label pizza:FourCheesesTopping "CoberturaQuatroQueijos" )
    AnnotationAssertion( rdfs:label pizza:FourCheesesTopping "FourCheesesTopping" )
    AnnotationAssertion( skos:prefLabel pizza:FourCheesesTopping "Four Cheeses" )
    SubClassOf( pizza:FourCheesesTopping pizza:CheeseTopping )
    SubClassOf( pizza:FourCheesesTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:FourSeasons "FourSeasons" )
    AnnotationAssertion( rdfs:label pizza:FourSeasons "QuatroQueijos" )
    AnnotationAssertion( skos:altLabel pizza:FourSeasons "Four Seasons" )
    AnnotationAssertion( skos:altLabel pizza:FourSeasons "Four Seasons Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:FourSeasons "Four Seasons" )
    SubClassOf( pizza:FourSeasons pizza:NamedPizza )
    SubClassOf( pizza:FourSeasons     ObjectSomeValuesFrom( pizza:hasTopping pizza:AnchoviesTopping ) )
    SubClassOf( pizza:FourSeasons     ObjectSomeValuesFrom( pizza:hasTopping pizza:CaperTopping ) )
    SubClassOf( pizza:FourSeasons     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:FourSeasons     ObjectSomeValuesFrom( pizza:hasTopping pizza:MushroomTopping ) )
    SubClassOf( pizza:FourSeasons     ObjectSomeValuesFrom( pizza:hasTopping pizza:OliveTopping ) )
    SubClassOf( pizza:FourSeasons     ObjectSomeValuesFrom( pizza:hasTopping pizza:PeperoniSausageTopping ) )
    SubClassOf( pizza:FourSeasons     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:FourSeasons     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:AnchoviesTopping
        pizza:CaperTopping
        pizza:MozzarellaTopping
        pizza:MushroomTopping
        pizza:OliveTopping
        pizza:PeperoniSausageTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:FruitTopping "CoberturaDeFrutas" )
    AnnotationAssertion( rdfs:label pizza:FruitTopping "FruitTopping" )
    AnnotationAssertion( skos:prefLabel pizza:FruitTopping "Fruit" )
    SubClassOf( pizza:FruitTopping pizza:PizzaTopping )
    AnnotationAssertion( rdfs:label pizza:FruttiDiMare "FrutosDoMar" )
    AnnotationAssertion( rdfs:label pizza:FruttiDiMare "FruttiDiMare" )
    AnnotationAssertion( skos:altLabel pizza:FruttiDiMare "Frutti Di Mare" )
    AnnotationAssertion( skos:altLabel pizza:FruttiDiMare "Frutti Di Mare Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:FruttiDiMare "Frutti Di Mare" )
    SubClassOf( pizza:FruttiDiMare pizza:NamedPizza )
    SubClassOf( pizza:FruttiDiMare     ObjectSomeValuesFrom( pizza:hasTopping pizza:GarlicTopping ) )
    SubClassOf( pizza:FruttiDiMare     ObjectSomeValuesFrom( pizza:hasTopping pizza:MixedSeafoodTopping ) )
    SubClassOf( pizza:FruttiDiMare     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:FruttiDiMare     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:GarlicTopping
        pizza:MixedSeafoodTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:GarlicTopping "CoberturaDeAlho" )
    AnnotationAssertion( rdfs:label pizza:GarlicTopping "GarlicTopping" )
    AnnotationAssertion( skos:prefLabel pizza:GarlicTopping "Garlic" )
    SubClassOf( pizza:GarlicTopping pizza:VegetableTopping )
    SubClassOf( pizza:GarlicTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Medium ) )
    AnnotationAssertion( rdfs:label pizza:Giardiniera "Giardiniera" )
    AnnotationAssertion( rdfs:label pizza:Giardiniera "Giardiniera" )
    AnnotationAssertion( skos:altLabel pizza:Giardiniera "Giardiniera" )
    AnnotationAssertion( skos:altLabel pizza:Giardiniera "Giardiniera Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Giardiniera "Giardiniera" )
    SubClassOf( pizza:Giardiniera pizza:NamedPizza )
    SubClassOf( pizza:Giardiniera     ObjectSomeValuesFrom( pizza:hasTopping pizza:LeekTopping ) )
    SubClassOf( pizza:Giardiniera     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Giardiniera     ObjectSomeValuesFrom( pizza:hasTopping pizza:MushroomTopping ) )
    SubClassOf( pizza:Giardiniera     ObjectSomeValuesFrom( pizza:hasTopping pizza:OliveTopping ) )
